# RU Direct ru-lite: российские подсети напрямую, мимо VPN
# Обновлено: 2026-09-26T08:14:19.109Z
# https://github.com/kyoresuas/ru-direct
# Вставьте строки в секцию [Peer] вместо AllowedIPs = 0.0.0.0/0, ::/0
# Через туннель пойдёт весь интернет, кроме российских подсетей

AllowedIPs = 0.0.0.0/6, 4.0.0.0/8, 5.0.0.0/11, 5.32.0.0/12, 5.48.0.0/13, 5.56.0.0/14, 5.60.0.0/16, 5.61.0.0/20, 5.61.24.0/21, 5.61.32.0/19, 5.61.64.0/18, 5.61.128.0/18, 5.61.192.0/19, 5.61.224.0/21, 5.61.240.0/20, 5.62.0.0/15, 5.64.0.0/11, 5.96.0.0/14, 5.100.0.0/16, 5.101.0.0/19, 5.101.32.0/21, 5.101.44.0/22, 5.101.48.0/20, 5.101.64.0/18, 5.101.128.0/17, 5.102.0.0/15, 5.104.0.0/13, 5.112.0.0/12, 5.128.0.0/11, 5.160.0.0/12, 5.176.0.0/14, 5.180.0.0/16, 5.181.0.0/19, 5.181.32.0/20, 5.181.48.0/21, 5.181.56.0/22, 5.181.64.0/18, 5.181.128.0/17, 5.182.0.0/15, 5.184.0.0/14, 5.188.0.0/17, 5.188.128.0/21, 5.188.136.0/22, 5.188.144.0/20, 5.188.160.0/19, 5.188.192.0/18, 5.189.0.0/17, 5.189.128.0/18, 5.189.192.0/20, 5.189.208.0/21
AllowedIPs = 93.92.96.0/20, 93.92.112.0/24, 93.92.114.0/23, 93.92.116.0/22, 93.92.120.0/21, 93.92.128.0/17, 93.93.0.0/16, 93.94.0.0/15, 93.96.0.0/11, 93.128.0.0/11, 93.160.0.0/12, 93.176.0.0/13, 93.184.0.0/15, 93.186.0.0/17, 93.186.128.0/18, 93.186.192.0/19, 93.186.240.0/20, 93.187.0.0/16, 93.188.0.0/16, 93.189.0.0/18, 93.189.64.0/20, 93.189.80.0/22, 93.189.84.0/23, 93.189.86.0/24, 93.189.88.0/21, 93.189.96.0/19, 93.189.128.0/17, 93.190.0.0/15, 93.192.0.0/10, 94.0.0.0/10, 94.64.0.0/13, 94.72.0.0/14, 94.76.0.0/15, 94.78.0.0/16, 94.79.0.0/22, 94.79.4.0/24, 94.79.7.0/24, 94.79.8.0/21, 94.79.16.0/20, 94.79.32.0/20, 94.79.48.0/23, 94.79.50.0/24, 94.79.52.0/22, 94.79.56.0/21, 94.79.64.0/18, 94.79.128.0/17, 94.80.0.0/12, 94.96.0.0/14, 94.100.0.0/17, 94.100.128.0/19
AllowedIPs = 94.100.160.0/20, 94.100.192.0/18, 94.101.0.0/16, 94.102.0.0/15, 94.104.0.0/13, 94.112.0.0/12, 94.128.0.0/13, 94.136.0.0/15, 94.138.0.0/16, 94.139.0.0/17, 94.139.128.0/18, 94.139.192.0/19, 94.139.224.0/20, 94.139.240.0/22, 94.139.248.0/21, 94.140.0.0/14, 94.144.0.0/12, 94.160.0.0/11, 94.192.0.0/10, 95.0.0.0/9, 95.128.0.0/16, 95.129.0.0/17, 95.129.128.0/18, 95.129.192.0/19, 95.129.224.0/21, 95.129.232.0/27, 95.129.232.32/28, 95.129.232.48/29, 95.129.232.56/30, 95.129.232.60/31, 95.129.232.63/32, 95.129.232.64/26, 95.129.232.128/25, 95.129.233.0/24, 95.129.234.0/23, 95.129.236.0/25, 95.129.236.128/28, 95.129.236.144/29, 95.129.236.152/30, 95.129.236.156/32, 95.129.236.158/31, 95.129.236.160/27, 95.129.236.192/26, 95.129.237.0/24, 95.129.238.0/23, 95.129.240.0/20, 95.130.0.0/15, 95.132.0.0/14, 95.136.0.0/14, 95.140.0.0/15
AllowedIPs = 95.142.0.0/17, 95.142.128.0/18, 95.142.208.0/20, 95.142.224.0/19, 95.143.0.0/16, 95.144.0.0/12, 95.160.0.0/15, 95.162.0.0/16, 95.163.0.0/19, 95.163.64.0/18, 95.163.128.0/22, 95.163.132.0/24, 95.163.134.0/23, 95.163.136.0/21, 95.163.144.0/20, 95.163.160.0/20, 95.163.176.0/22, 95.163.184.0/21, 95.163.192.0/20, 95.163.220.0/22, 95.163.224.0/20, 95.163.240.0/21, 95.164.0.0/15, 95.166.0.0/16, 95.167.0.0/17, 95.167.128.0/20, 95.167.144.0/21, 95.167.152.0/23, 95.167.154.0/26, 95.167.154.64/27, 95.167.154.96/28, 95.167.154.112/31, 95.167.154.114/32, 95.167.154.116/30, 95.167.154.120/29, 95.167.154.128/25, 95.167.155.0/24, 95.167.156.0/22, 95.167.160.0/19, 95.167.192.0/19, 95.167.224.0/20, 95.167.240.0/22, 95.167.244.0/24, 95.167.245.0/26, 95.167.245.64/28, 95.167.245.80/29, 95.167.245.88/30, 95.167.245.93/32, 95.167.245.94/31, 95.167.245.96/27
AllowedIPs = 95.167.245.128/29, 95.167.245.136/30, 95.167.245.140/32, 95.167.245.142/31, 95.167.245.144/28, 95.167.245.160/27, 95.167.245.192/26, 95.167.246.0/23, 95.167.248.0/21, 95.168.0.0/14, 95.172.0.0/16, 95.173.0.0/17, 95.173.139.0/24, 95.173.160.0/19, 95.173.192.0/18, 95.174.0.0/15, 95.176.0.0/14, 95.180.0.0/16, 95.181.0.0/17, 95.181.128.0/19, 95.181.160.0/20, 95.181.176.0/22, 95.181.180.0/24, 95.181.181.0/25, 95.181.181.128/26, 95.181.181.192/27, 95.181.181.224/29, 95.181.181.232/31, 95.181.181.234/32, 95.181.181.236/30, 95.181.181.240/29, 95.181.181.248/30, 95.181.181.252/31, 95.181.181.255/32, 95.181.182.0/23, 95.181.184.0/21, 95.181.192.0/18, 95.182.0.0/15, 95.184.0.0/13, 95.192.0.0/12, 95.208.0.0/14, 95.212.0.0/16, 95.213.128.0/17, 95.214.0.0/15, 95.216.0.0/13, 95.224.0.0/11, 96.0.0.0/5, 104.0.0.0/6, 108.0.0.0/8, 109.0.0.0/10
AllowedIPs = 109.64.0.0/11, 109.96.0.0/12, 109.112.0.0/13, 109.120.0.0/17, 109.120.128.0/19, 109.120.160.0/20, 109.120.176.0/22, 109.120.184.0/22, 109.120.192.0/18, 109.121.0.0/16, 109.122.0.0/15, 109.124.0.0/14, 109.128.0.0/11, 109.160.0.0/13, 109.168.0.0/14, 109.172.0.0/18, 109.172.64.0/21, 109.172.72.0/23, 109.172.75.0/24, 109.172.76.0/22, 109.172.80.0/20, 109.172.96.0/19, 109.172.128.0/17, 109.173.0.0/16, 109.174.0.0/15, 109.176.0.0/12, 109.192.0.0/13, 109.200.0.0/14, 109.204.0.0/15, 109.206.0.0/16, 109.207.16.0/20, 109.207.32.0/19, 109.207.64.0/18, 109.207.128.0/17, 109.208.0.0/12, 109.224.0.0/13, 109.232.0.0/17, 109.232.128.0/18, 109.232.192.0/19, 109.232.224.0/20, 109.232.240.0/21, 109.232.248.0/32, 109.232.248.2/31, 109.232.248.4/30, 109.232.248.8/29, 109.232.248.16/28, 109.232.248.32/27, 109.232.248.64/26, 109.232.248.128/25, 109.232.249.0/24
AllowedIPs = 109.232.250.0/23, 109.232.252.0/22, 109.233.0.0/16, 109.234.0.0/16, 109.235.0.0/17, 109.235.128.0/19, 109.235.168.0/21, 109.235.176.0/20, 109.235.192.0/18, 109.236.0.0/15, 109.238.0.0/18, 109.238.64.0/20, 109.238.80.0/21, 109.238.88.0/27, 109.238.88.32/29, 109.238.88.40/31, 109.238.88.42/32, 109.238.88.44/30, 109.238.88.48/28, 109.238.88.64/26, 109.238.88.128/25, 109.238.89.0/24, 109.238.90.0/25, 109.238.90.128/31, 109.238.90.131/32, 109.238.90.132/30, 109.238.90.136/29, 109.238.90.144/28, 109.238.90.160/27, 109.238.90.192/27, 109.238.90.224/29, 109.238.90.232/30, 109.238.90.236/31, 109.238.90.238/32, 109.238.90.240/28, 109.238.91.0/24, 109.238.92.0/22, 109.238.96.0/19, 109.238.128.0/17, 109.239.0.0/16, 109.240.0.0/12, 110.0.0.0/7, 112.0.0.0/4, 128.0.0.0/9, 128.128.0.0/13, 128.136.0.0/14, 128.140.0.0/17, 128.140.128.0/19, 128.140.160.0/21, 128.140.176.0/20
AllowedIPs = 128.140.192.0/18, 128.141.0.0/16, 128.142.0.0/15, 128.144.0.0/12, 128.160.0.0/11, 128.192.0.0/10, 129.0.0.0/8, 130.0.0.0/11, 130.32.0.0/12, 130.48.0.0/16, 130.49.0.0/17, 130.49.128.0/18, 130.49.192.0/19, 130.50.0.0/15, 130.52.0.0/14, 130.56.0.0/13, 130.64.0.0/10, 130.128.0.0/9, 131.0.0.0/8, 132.0.0.0/6, 136.0.0.0/7, 138.0.0.0/12, 138.16.0.0/17, 138.16.128.0/18, 138.16.208.0/20, 138.16.224.0/20, 138.17.0.0/16, 138.18.0.0/15, 138.20.0.0/14, 138.24.0.0/13, 138.32.0.0/11, 138.64.0.0/10, 138.128.0.0/9, 139.0.0.0/8, 140.0.0.0/6, 144.0.0.0/7, 146.0.0.0/9, 146.128.0.0/11, 146.160.0.0/12, 146.176.0.0/13, 146.184.0.0/16, 146.185.0.0/17, 146.185.128.0/18, 146.185.192.0/20, 146.185.212.0/22, 146.185.216.0/21, 146.185.224.0/20, 146.185.244.0/22, 146.185.248.0/21, 146.186.0.0/15
AllowedIPs = 146.188.0.0/14, 146.192.0.0/10, 147.0.0.0/8, 148.0.0.0/7, 150.0.0.0/8, 151.0.0.0/9, 151.128.0.0/10, 151.192.0.0/11, 151.224.0.0/13, 151.232.0.0/14, 151.236.0.0/18, 151.236.64.0/24, 151.236.65.0/25, 151.236.65.128/26, 151.236.65.192/27, 151.236.65.224/29, 151.236.65.232/30, 151.236.65.236/32, 151.236.65.238/31, 151.236.65.240/28, 151.236.66.0/23, 151.236.68.0/23, 151.236.70.0/24, 151.236.71.0/25, 151.236.71.128/26, 151.236.71.192/27, 151.236.71.224/28, 151.236.71.240/29, 151.236.71.249/32, 151.236.71.250/31, 151.236.71.252/30, 151.236.72.0/21, 151.236.80.0/24, 151.236.81.0/27, 151.236.81.32/30, 151.236.81.36/32, 151.236.81.38/31, 151.236.81.40/29, 151.236.81.48/28, 151.236.81.64/26, 151.236.81.128/25, 151.236.82.0/23, 151.236.84.0/22, 151.236.88.0/21, 151.236.96.0/22, 151.236.100.0/23, 151.236.102.0/25, 151.236.102.128/26, 151.236.102.192/29, 151.236.102.200/30
AllowedIPs = 151.236.102.204/32, 151.236.102.206/31, 151.236.102.208/28, 151.236.102.224/27, 151.236.103.0/24, 151.236.104.0/21, 151.236.112.0/21, 151.236.120.0/24, 151.236.121.0/25, 151.236.121.128/26, 151.236.121.192/27, 151.236.121.224/28, 151.236.121.240/29, 151.236.121.248/30, 151.236.121.252/32, 151.236.121.254/31, 151.236.122.0/25, 151.236.122.128/26, 151.236.122.192/28, 151.236.122.208/29, 151.236.122.216/30, 151.236.122.220/32, 151.236.122.222/31, 151.236.122.224/27, 151.236.123.0/24, 151.236.124.0/22, 151.236.128.0/17, 151.237.0.0/16, 151.238.0.0/15, 151.240.0.0/12, 152.0.0.0/7, 154.0.0.0/8, 155.0.0.0/9, 155.128.0.0/10, 155.192.0.0/12, 155.208.0.0/14, 155.212.0.0/17, 155.212.128.0/18, 155.212.208.0/20, 155.212.224.0/19, 155.213.0.0/16, 155.214.0.0/15, 155.216.0.0/13, 155.224.0.0/11, 156.0.0.0/6, 160.0.0.0/8, 161.0.0.0/10, 161.64.0.0/11, 161.96.0.0/13, 161.104.0.0/18
AllowedIPs = 161.104.64.0/19, 161.104.96.0/21, 161.104.112.0/20, 161.104.128.0/17, 161.105.0.0/16, 161.106.0.0/15, 161.108.0.0/14, 161.112.0.0/12, 161.128.0.0/9, 162.0.0.0/7, 164.0.0.0/6, 168.0.0.0/5, 176.0.0.0/10, 176.64.0.0/11, 176.96.0.0/12, 176.112.0.0/17, 176.112.128.0/19, 176.112.160.0/21, 176.112.176.0/20, 176.112.192.0/18, 176.113.0.0/16, 176.114.0.0/15, 176.116.0.0/14, 176.120.0.0/13, 176.128.0.0/9, 177.0.0.0/8, 178.0.0.0/12, 178.16.0.0/14, 178.20.0.0/15, 178.22.0.0/18, 178.22.64.0/20, 178.22.80.0/21, 178.22.96.0/19, 178.22.128.0/17, 178.23.0.0/16, 178.24.0.0/13, 178.32.0.0/11, 178.64.0.0/10, 178.128.0.0/15, 178.130.0.0/17, 178.130.130.0/23, 178.130.132.0/22, 178.130.136.0/21, 178.130.144.0/20, 178.130.160.0/19, 178.130.192.0/18, 178.131.0.0/16, 178.132.0.0/14, 178.136.0.0/13, 178.144.0.0/12
AllowedIPs = 178.160.0.0/13, 178.168.0.0/15, 178.170.0.0/17, 178.170.128.0/18, 178.170.192.0/22, 178.170.196.0/24, 178.170.197.0/27, 178.170.197.32/28, 178.170.197.48/32, 178.170.197.50/31, 178.170.197.52/30, 178.170.197.56/29, 178.170.197.64/26, 178.170.197.128/25, 178.170.198.0/23, 178.170.200.0/21, 178.170.208.0/20, 178.170.224.0/19, 178.171.0.0/16, 178.172.0.0/14, 178.176.0.0/17, 178.176.128.0/25, 178.176.128.128/26, 178.176.128.192/29, 178.176.128.201/32, 178.176.128.202/31, 178.176.128.204/30, 178.176.128.208/28, 178.176.128.224/27, 178.176.129.0/24, 178.176.130.0/23, 178.176.132.0/22, 178.176.136.0/21, 178.176.144.0/20, 178.176.160.0/19, 178.176.192.0/18, 178.177.0.0/16, 178.178.0.0/18, 178.178.64.0/19, 178.178.96.0/20, 178.178.112.0/21, 178.178.120.0/22, 178.178.124.0/23, 178.178.126.0/24, 178.178.127.0/28, 178.178.127.16/30, 178.178.127.21/32, 178.178.127.22/31, 178.178.127.24/29, 178.178.127.32/27
AllowedIPs = 178.178.127.64/26, 178.178.127.128/25, 178.178.128.0/17, 178.179.0.0/16, 178.180.0.0/14, 178.184.0.0/13, 178.192.0.0/12, 178.208.0.0/17, 178.208.128.0/20, 178.208.144.0/22, 178.208.148.0/24, 178.208.150.0/23, 178.208.152.0/21, 178.208.160.0/19, 178.208.192.0/18, 178.209.0.0/16, 178.210.0.0/15, 178.212.0.0/14, 178.216.0.0/13, 178.224.0.0/13, 178.232.0.0/14, 178.236.0.0/16, 178.237.0.0/20, 178.237.32.0/19, 178.237.64.0/18, 178.237.128.0/17, 178.238.0.0/15, 178.240.0.0/13, 178.248.0.0/17, 178.248.128.0/18, 178.248.192.0/19, 178.248.224.0/21, 178.248.232.0/25, 178.248.232.128/26, 178.248.232.193/32, 178.248.232.194/31, 178.248.232.196/30, 178.248.232.200/29, 178.248.232.208/28, 178.248.232.224/28, 178.248.232.240/29, 178.248.232.248/30, 178.248.232.253/32, 178.248.232.254/31, 178.248.233.0/26, 178.248.233.64/28, 178.248.233.81/32, 178.248.233.82/31, 178.248.233.84/30, 178.248.233.88/29
AllowedIPs = 178.248.233.96/27, 178.248.233.128/28, 178.248.233.145/32, 178.248.233.146/31, 178.248.233.149/32, 178.248.233.150/31, 178.248.233.152/29, 178.248.233.160/27, 178.248.233.192/26, 178.248.234.0/26, 178.248.234.64/29, 178.248.234.72/30, 178.248.234.76/31, 178.248.234.79/32, 178.248.234.80/28, 178.248.234.96/27, 178.248.234.128/25, 178.248.235.0/24, 178.248.236.0/25, 178.248.236.128/27, 178.248.236.160/28, 178.248.236.176/30, 178.248.236.180/31, 178.248.236.182/32, 178.248.236.184/29, 178.248.236.192/26, 178.248.237.0/25, 178.248.237.128/28, 178.248.237.144/30, 178.248.237.148/32, 178.248.237.150/31, 178.248.237.152/29, 178.248.237.160/27, 178.248.237.192/26, 178.248.238.0/28, 178.248.238.16/29, 178.248.238.24/31, 178.248.238.27/32, 178.248.238.28/30, 178.248.238.32/28, 178.248.238.48/29, 178.248.238.56/31, 178.248.238.58/32, 178.248.238.60/30, 178.248.238.64/26, 178.248.238.128/25, 178.248.239.0/24, 178.248.240.0/20, 178.249.0.0/16, 178.250.0.0/15
AllowedIPs = 178.252.0.0/14, 179.0.0.0/8, 180.0.0.0/6, 184.0.0.0/8, 185.0.0.0/14, 185.4.0.0/16, 185.5.0.0/17, 185.5.128.0/21, 185.5.140.0/22, 185.5.144.0/20, 185.5.160.0/19, 185.5.192.0/18, 185.6.0.0/19, 185.6.32.0/21, 185.6.40.0/22, 185.6.44.0/23, 185.6.46.0/24, 185.6.47.0/29, 185.6.47.8/30, 185.6.47.12/31, 185.6.47.16/28, 185.6.47.32/27, 185.6.47.64/26, 185.6.47.128/25, 185.6.48.0/20, 185.6.64.0/18, 185.6.128.0/17, 185.7.0.0/16, 185.8.0.0/13, 185.16.0.0/17, 185.16.128.0/20, 185.16.144.0/22, 185.16.152.0/21, 185.16.160.0/19, 185.16.192.0/19, 185.16.224.0/20, 185.16.240.0/22, 185.16.248.0/21, 185.17.0.0/21, 185.17.8.0/24, 185.17.9.0/25, 185.17.9.128/31, 185.17.9.130/32, 185.17.9.132/31, 185.17.9.135/32, 185.17.9.136/29, 185.17.9.145/32, 185.17.9.148/30, 185.17.9.152/32, 185.17.9.154/31
AllowedIPs = 185.17.9.156/30, 185.17.9.160/32, 185.17.9.162/31, 185.17.9.164/30, 185.17.9.168/29, 185.17.9.176/28, 185.17.9.192/26, 185.17.10.0/23, 185.17.12.0/22, 185.17.16.0/20, 185.17.32.0/19, 185.17.64.0/18, 185.17.128.0/17, 185.18.0.0/15, 185.20.0.0/14, 185.24.0.0/14, 185.28.0.0/16, 185.29.0.0/17, 185.29.128.0/23, 185.29.131.0/24, 185.29.132.0/22, 185.29.136.0/21, 185.29.144.0/20, 185.29.160.0/19, 185.29.192.0/18, 185.30.0.0/15, 185.32.0.0/17, 185.32.128.0/18, 185.32.192.0/19, 185.32.224.0/20, 185.32.240.0/21, 185.32.252.0/22, 185.33.0.0/16, 185.34.0.0/15, 185.36.0.0/14, 185.40.0.0/13, 185.48.0.0/13, 185.56.0.0/14, 185.60.0.0/15, 185.62.0.0/18, 185.62.64.0/19, 185.62.96.0/22, 185.62.101.0/24, 185.62.102.0/23, 185.62.104.0/21, 185.62.112.0/20, 185.62.128.0/17, 185.63.0.0/16, 185.64.0.0/16, 185.65.0.0/17
AllowedIPs = 185.65.128.0/20, 185.65.144.0/22, 185.65.148.0/26, 185.65.148.64/27, 185.65.148.96/30, 185.65.148.101/32, 185.65.148.102/31, 185.65.148.104/29, 185.65.148.112/28, 185.65.148.128/25, 185.65.149.0/24, 185.65.150.0/25, 185.65.150.128/27, 185.65.150.160/31, 185.65.150.162/32, 185.65.150.164/30, 185.65.150.168/29, 185.65.150.176/28, 185.65.150.192/26, 185.65.151.0/25, 185.65.151.128/27, 185.65.151.161/32, 185.65.151.162/31, 185.65.151.164/30, 185.65.151.168/29, 185.65.151.176/28, 185.65.151.192/26, 185.65.152.0/21, 185.65.160.0/19, 185.65.192.0/18, 185.66.0.0/15, 185.68.0.0/15, 185.70.0.0/16, 185.71.0.0/18, 185.71.64.0/25, 185.71.64.128/27, 185.71.64.160/29, 185.71.64.168/32, 185.71.64.170/31, 185.71.64.172/30, 185.71.64.176/28, 185.71.64.192/26, 185.71.65.0/24, 185.71.66.0/24, 185.71.67.0/26, 185.71.67.64/32, 185.71.67.66/31, 185.71.67.68/30, 185.71.67.72/29, 185.71.67.80/28
AllowedIPs = 185.71.67.96/29, 185.71.67.104/30, 185.71.67.108/32, 185.71.67.110/31, 185.71.67.112/28, 185.71.67.128/25, 185.71.68.0/22, 185.71.72.0/22, 185.71.80.0/20, 185.71.96.0/19, 185.71.128.0/17, 185.72.0.0/13, 185.80.0.0/14, 185.84.0.0/15, 185.86.0.0/17, 185.86.128.0/20, 185.86.148.0/22, 185.86.152.0/21, 185.86.160.0/19, 185.86.192.0/18, 185.87.0.0/16, 185.88.0.0/13, 185.96.0.0/14, 185.100.0.0/18, 185.100.64.0/19, 185.100.96.0/21, 185.100.108.0/22, 185.100.112.0/20, 185.100.128.0/17, 185.101.0.0/16, 185.102.0.0/15, 185.104.0.0/13, 185.112.0.0/12, 185.128.0.0/15, 185.130.0.0/18, 185.130.64.0/19, 185.130.96.0/20, 185.130.116.0/22, 185.130.120.0/21, 185.130.128.0/17, 185.131.0.0/18, 185.131.64.0/22, 185.131.72.0/21, 185.131.80.0/20, 185.131.96.0/19, 185.131.128.0/17, 185.132.0.0/14, 185.136.0.0/14, 185.140.0.0/16, 185.141.0.0/17
AllowedIPs = 185.141.128.0/18, 185.141.192.0/19, 185.141.224.0/24, 185.141.225.0/26, 185.141.225.64/28, 185.141.225.80/29, 185.141.225.88/30, 185.141.225.93/32, 185.141.225.94/31, 185.141.225.96/27, 185.141.225.128/25, 185.141.226.0/23, 185.141.228.0/22, 185.141.232.0/21, 185.141.240.0/20, 185.142.0.0/15, 185.144.0.0/13, 185.152.0.0/15, 185.154.0.0/18, 185.154.64.0/19, 185.154.96.0/20, 185.154.112.0/21, 185.154.120.0/22, 185.154.125.0/24, 185.154.126.0/23, 185.154.128.0/17, 185.155.0.0/16, 185.156.0.0/16, 185.157.0.0/18, 185.157.64.0/19, 185.157.100.0/22, 185.157.104.0/21, 185.157.112.0/20, 185.157.128.0/17, 185.158.0.0/15, 185.160.0.0/15, 185.162.0.0/16, 185.163.0.0/17, 185.163.128.0/20, 185.163.144.0/21, 185.163.152.0/22, 185.163.156.0/23, 185.163.158.0/24, 185.163.159.0/26, 185.163.159.64/28, 185.163.159.80/30, 185.163.159.84/31, 185.163.159.87/32, 185.163.159.89/32, 185.163.159.90/31
AllowedIPs = 185.163.159.92/30, 185.163.159.96/27, 185.163.159.128/29, 185.163.159.136/32, 185.163.159.138/31, 185.163.159.140/30, 185.163.159.144/31, 185.163.159.147/32, 185.163.159.148/30, 185.163.159.152/29, 185.163.159.161/32, 185.163.159.162/31, 185.163.159.164/30, 185.163.159.168/29, 185.163.159.176/28, 185.163.159.192/28, 185.163.159.208/29, 185.163.159.216/31, 185.163.159.219/32, 185.163.159.220/30, 185.163.159.224/27, 185.163.160.0/19, 185.163.192.0/18, 185.164.0.0/16, 185.165.0.0/18, 185.165.64.0/19, 185.165.96.0/20, 185.165.112.0/21, 185.165.120.0/23, 185.165.122.0/24, 185.165.123.0/26, 185.165.123.64/30, 185.165.123.68/31, 185.165.123.71/32, 185.165.123.72/29, 185.165.123.80/28, 185.165.123.96/27, 185.165.123.128/25, 185.165.124.0/22, 185.165.128.0/17, 185.166.0.0/15, 185.168.0.0/16, 185.169.0.0/17, 185.169.128.0/20, 185.169.144.0/21, 185.169.152.0/23, 185.169.154.0/24, 185.169.155.0/26, 185.169.155.64/27, 185.169.155.96/29
AllowedIPs = 185.169.155.105/32, 185.169.155.106/31, 185.169.155.108/30, 185.169.155.112/28, 185.169.155.128/28, 185.169.155.144/32, 185.169.155.146/31, 185.169.155.148/30, 185.169.155.152/29, 185.169.155.160/28, 185.169.155.176/29, 185.169.155.184/31, 185.169.155.186/32, 185.169.155.188/30, 185.169.155.192/26, 185.169.156.0/22, 185.169.160.0/19, 185.169.192.0/18, 185.170.4.0/22, 185.170.8.0/21, 185.170.16.0/20, 185.170.32.0/19, 185.170.64.0/18, 185.170.128.0/17, 185.171.0.0/16, 185.172.0.0/16, 185.173.4.0/22, 185.173.8.0/21, 185.173.16.0/20, 185.173.32.0/19, 185.173.64.0/18, 185.173.128.0/17, 185.174.0.0/17, 185.174.132.0/22, 185.174.136.0/21, 185.174.144.0/20, 185.174.160.0/19, 185.174.192.0/18, 185.175.0.0/16, 185.176.0.0/15, 185.178.0.0/17, 185.178.128.0/18, 185.178.192.0/20, 185.178.208.0/30, 185.178.208.4/31, 185.178.208.6/32, 185.178.208.8/29, 185.178.208.16/28, 185.178.208.32/27, 185.178.208.64/26
AllowedIPs = 185.178.208.128/25, 185.178.209.0/24, 185.178.210.0/23, 185.178.212.0/22, 185.178.216.0/21, 185.178.224.0/19, 185.179.0.0/17, 185.179.128.0/20, 185.179.148.0/22, 185.179.152.0/21, 185.179.160.0/19, 185.179.192.0/18, 185.180.0.0/17, 185.180.128.0/18, 185.180.192.0/21, 185.180.204.0/22, 185.180.208.0/20, 185.180.224.0/19, 185.181.0.0/16, 185.182.0.0/16, 185.183.0.0/17, 185.183.128.0/19, 185.183.160.0/21, 185.183.168.0/22, 185.183.172.0/23, 185.183.176.0/20, 185.183.192.0/18, 185.184.0.0/16, 185.185.0.0/17, 185.185.128.0/20, 185.185.144.0/22, 185.185.152.0/21, 185.185.160.0/19, 185.185.192.0/18, 185.186.0.0/16, 185.187.0.0/19, 185.187.32.0/20, 185.187.48.0/21, 185.187.56.0/22, 185.187.60.0/23, 185.187.62.0/24, 185.187.64.0/18, 185.187.128.0/17, 185.188.0.0/14, 185.192.0.0/11, 185.224.0.0/15, 185.226.0.0/19, 185.226.32.0/20, 185.226.48.0/22, 185.226.56.0/21
AllowedIPs = 185.226.64.0/18, 185.226.128.0/17, 185.227.0.0/16, 185.228.0.0/14, 185.232.0.0/13, 185.240.0.0/16, 185.241.0.0/17, 185.241.128.0/18, 185.241.196.0/22, 185.241.200.0/21, 185.241.208.0/20, 185.241.224.0/19, 185.242.0.0/15, 185.244.0.0/14, 185.248.0.0/13, 186.0.0.0/7, 188.0.0.0/10, 188.64.0.0/12, 188.80.0.0/13, 188.88.0.0/14, 188.92.0.0/16, 188.93.0.0/19, 188.93.32.0/20, 188.93.48.0/21, 188.93.64.0/18, 188.93.128.0/17, 188.94.0.0/15, 188.96.0.0/11, 188.128.0.0/15, 188.130.0.0/17, 188.130.128.0/18, 188.130.192.0/19, 188.130.224.0/20, 188.130.240.0/22, 188.130.246.0/23, 188.130.248.0/21, 188.131.0.0/16, 188.132.0.0/14, 188.136.0.0/13, 188.144.0.0/12, 188.160.0.0/11, 188.192.0.0/11, 188.224.0.0/12, 188.240.0.0/13, 188.248.0.0/14, 188.252.0.0/15, 188.254.0.0/18, 188.254.64.0/20, 188.254.80.0/22, 188.254.84.0/23
AllowedIPs = 188.254.86.0/25, 188.254.86.128/30, 188.254.86.132/32, 188.254.86.134/31, 188.254.86.136/29, 188.254.86.144/28, 188.254.86.160/27, 188.254.86.192/26, 188.254.87.0/24, 188.254.88.0/21, 188.254.96.0/19, 188.254.128.0/17, 188.255.0.0/16, 189.0.0.0/8, 190.0.0.0/7, 192.0.0.0/8, 193.0.0.0/17, 193.0.128.0/19, 193.0.160.0/20, 193.0.176.0/21, 193.0.184.0/24, 193.0.186.0/23, 193.0.188.0/22, 193.0.192.0/18, 193.1.0.0/16, 193.2.0.0/15, 193.4.0.0/14, 193.8.0.0/13, 193.16.0.0/16, 193.17.0.0/18, 193.17.64.0/20, 193.17.80.0/21, 193.17.88.0/22, 193.17.92.0/24, 193.17.93.0/26, 193.17.93.64/28, 193.17.93.80/29, 193.17.93.88/30, 193.17.93.92/32, 193.17.93.94/31, 193.17.93.96/27, 193.17.93.128/26, 193.17.93.192/31, 193.17.93.196/30, 193.17.93.200/29, 193.17.93.208/28, 193.17.93.224/27, 193.17.94.0/23, 193.17.96.0/19, 193.17.128.0/17
