# RU Direct ru-standard: российские подсети напрямую, мимо VPN
# Обновлено: 2026-09-26T08:14:19.109Z
# https://github.com/kyoresuas/ru-direct
# Вставьте строки в секцию [Peer] вместо AllowedIPs = 0.0.0.0/0, ::/0
# Через туннель пойдёт весь интернет, кроме российских подсетей

AllowedIPs = 0.0.0.0/6, 4.0.0.0/8, 5.0.0.0/13, 5.8.0.0/20, 5.8.16.0/21, 5.8.24.0/22, 5.8.28.0/25, 5.8.28.128/26, 5.8.28.192/28, 5.8.28.208/29, 5.8.28.216/30, 5.8.28.220/32, 5.8.28.223/32, 5.8.28.224/27, 5.8.29.0/24, 5.8.30.0/23, 5.8.32.0/19, 5.8.64.0/18, 5.8.128.0/17, 5.9.0.0/16, 5.10.0.0/15, 5.12.0.0/14, 5.16.0.0/12, 5.32.0.0/13, 5.40.0.0/14, 5.44.0.0/16, 5.45.0.0/17, 5.45.128.0/18, 5.46.0.0/15, 5.48.0.0/13, 5.56.0.0/14, 5.60.0.0/16, 5.61.0.0/20, 5.61.24.0/21, 5.61.32.0/19, 5.61.64.0/18, 5.61.128.0/18, 5.61.192.0/19, 5.61.224.0/21, 5.61.240.0/20, 5.62.0.0/15, 5.64.0.0/11, 5.96.0.0/14, 5.100.0.0/16, 5.101.0.0/19, 5.101.32.0/21, 5.101.44.0/22, 5.101.48.0/20, 5.101.64.0/18, 5.101.128.0/17
AllowedIPs = 83.168.0.0/13, 83.176.0.0/12, 83.192.0.0/12, 83.208.0.0/13, 83.216.0.0/16, 83.217.0.0/17, 83.217.128.0/18, 83.217.192.0/20, 83.217.208.0/21, 83.217.220.0/22, 83.217.224.0/19, 83.218.0.0/15, 83.220.0.0/15, 83.222.0.0/20, 83.222.16.0/21, 83.222.24.0/22, 83.222.32.0/19, 83.222.64.0/18, 83.222.128.0/17, 83.223.0.0/16, 83.224.0.0/11, 84.0.0.0/12, 84.16.0.0/14, 84.20.0.0/15, 84.22.0.0/16, 84.23.0.0/19, 84.23.32.0/20, 84.23.48.0/22, 84.23.56.0/21, 84.23.64.0/18, 84.23.128.0/17, 84.24.0.0/13, 84.32.0.0/11, 84.64.0.0/10, 84.128.0.0/10, 84.192.0.0/13, 84.200.0.0/16, 84.201.0.0/17, 84.201.192.0/18, 84.202.0.0/15, 84.204.0.0/14, 84.208.0.0/12, 84.224.0.0/12, 84.240.0.0/13, 84.248.0.0/14, 84.252.0.0/17, 84.252.148.0/24, 84.252.153.0/24, 84.252.154.0/23, 84.252.156.0/22
AllowedIPs = 84.252.192.0/18, 84.253.0.0/16, 84.254.0.0/15, 85.0.0.0/9, 85.128.0.0/13, 85.136.0.0/14, 85.140.0.0/15, 85.142.0.0/20, 85.142.16.0/23, 85.142.18.0/24, 85.142.19.0/26, 85.142.19.64/27, 85.142.19.96/30, 85.142.19.100/31, 85.142.19.103/32, 85.142.19.104/29, 85.142.19.112/28, 85.142.19.128/25, 85.142.20.0/22, 85.142.24.0/21, 85.142.32.0/19, 85.142.64.0/19, 85.142.96.0/20, 85.142.112.0/23, 85.142.114.0/24, 85.142.116.0/22, 85.142.120.0/21, 85.142.128.0/17, 85.143.0.0/16, 85.144.0.0/13, 85.152.0.0/14, 85.156.0.0/15, 85.158.0.0/17, 85.158.128.0/19, 85.158.160.0/20, 85.158.176.0/21, 85.158.184.0/24, 85.158.186.0/23, 85.158.188.0/22, 85.158.192.0/18, 85.159.0.0/16, 85.160.0.0/11, 85.192.0.0/19, 85.192.36.0/22, 85.192.40.0/21, 85.192.48.0/20, 85.192.64.0/18, 85.192.128.0/17, 85.193.0.0/16, 85.194.0.0/15
AllowedIPs = 85.196.0.0/15, 85.198.0.0/18, 85.198.64.0/21, 85.198.72.0/22, 85.198.80.0/20, 85.198.96.0/20, 85.198.112.0/23, 85.198.114.0/24, 85.198.115.0/26, 85.198.115.64/27, 85.198.115.96/28, 85.198.115.112/31, 85.198.115.114/32, 85.198.115.117/32, 85.198.115.118/31, 85.198.115.120/29, 85.198.115.128/25, 85.198.116.0/22, 85.198.120.0/21, 85.198.128.0/17, 85.199.0.0/16, 85.200.0.0/15, 85.202.0.0/17, 85.202.128.0/19, 85.202.160.0/22, 85.202.164.0/24, 85.202.165.0/26, 85.202.165.64/27, 85.202.165.96/28, 85.202.165.112/31, 85.202.165.115/32, 85.202.165.116/30, 85.202.165.120/29, 85.202.165.128/25, 85.202.166.0/23, 85.202.168.0/21, 85.202.176.0/20, 85.202.192.0/18, 85.203.0.0/16, 85.204.0.0/14, 85.208.0.0/12, 85.224.0.0/13, 85.232.0.0/16, 85.233.0.0/18, 85.233.64.0/21, 85.233.72.0/23, 85.233.74.0/24, 85.233.75.0/29, 85.233.75.8/30, 85.233.75.12/31
AllowedIPs = 85.233.75.15/32, 85.233.75.16/28, 85.233.75.32/27, 85.233.75.64/26, 85.233.75.128/25, 85.233.76.0/22, 85.233.80.0/20, 85.233.96.0/19, 85.233.128.0/17, 85.234.0.0/15, 85.236.0.0/14, 85.240.0.0/12, 86.0.0.0/8, 87.0.0.0/9, 87.128.0.0/10, 87.192.0.0/11, 87.224.0.0/15, 87.226.0.0/17, 87.226.128.0/19, 87.226.160.0/23, 87.226.162.0/25, 87.226.162.128/26, 87.226.162.192/28, 87.226.162.208/29, 87.226.162.217/32, 87.226.162.218/31, 87.226.162.220/30, 87.226.162.224/27, 87.226.163.0/24, 87.226.164.0/22, 87.226.168.0/21, 87.226.176.0/20, 87.226.192.0/18, 87.227.0.0/16, 87.228.0.0/14, 87.232.0.0/14, 87.236.0.0/15, 87.238.0.0/16, 87.239.0.0/18, 87.239.64.0/19, 87.239.96.0/21, 87.239.112.0/20, 87.239.128.0/17, 87.240.0.0/17, 87.240.192.0/18, 87.241.0.0/16, 87.242.0.0/18, 87.242.64.0/19, 87.242.96.0/20, 87.242.116.0/22
AllowedIPs = 87.242.120.0/21, 87.242.128.0/17, 87.243.0.0/16, 87.244.0.0/16, 87.245.0.0/17, 87.245.128.0/20, 87.245.144.0/21, 87.245.152.0/23, 87.245.155.0/24, 87.245.156.0/22, 87.245.160.0/19, 87.245.192.0/18, 87.246.0.0/15, 87.248.0.0/15, 87.250.0.0/17, 87.250.128.0/18, 87.250.192.0/19, 87.251.0.0/18, 87.251.64.0/20, 87.251.80.0/21, 87.251.88.0/22, 87.251.94.0/23, 87.251.96.0/19, 87.251.128.0/17, 87.252.0.0/14, 88.0.0.0/8, 89.0.0.0/10, 89.64.0.0/11, 89.96.0.0/13, 89.104.0.0/18, 89.104.64.0/19, 89.104.96.0/20, 89.104.114.0/23, 89.104.116.0/22, 89.104.120.0/21, 89.104.128.0/17, 89.105.0.0/16, 89.106.0.0/15, 89.108.0.0/14, 89.112.0.0/12, 89.128.0.0/11, 89.160.0.0/13, 89.168.0.0/16, 89.169.0.0/18, 89.169.64.0/20, 89.169.80.0/21, 89.169.88.0/23, 89.169.90.0/29, 89.169.90.8/31, 89.169.90.12/30
AllowedIPs = 89.169.90.16/28, 89.169.90.32/27, 89.169.90.64/26, 89.169.90.128/25, 89.169.91.0/24, 89.169.92.0/22, 89.169.96.0/19, 89.169.192.0/18, 89.170.0.0/15, 89.172.0.0/14, 89.176.0.0/12, 89.192.0.0/12, 89.208.0.0/18, 89.208.64.0/20, 89.208.80.0/22, 89.208.88.0/21, 89.208.96.0/19, 89.208.128.0/18, 89.208.192.0/22, 89.208.200.0/21, 89.208.212.0/22, 89.208.224.0/23, 89.208.226.0/27, 89.208.226.32/29, 89.208.226.40/30, 89.208.226.44/32, 89.208.226.46/31, 89.208.226.48/31, 89.208.226.51/32, 89.208.226.52/30, 89.208.226.56/29, 89.208.226.64/26, 89.208.226.128/25, 89.208.227.0/24, 89.208.232.0/21, 89.208.240.0/20, 89.209.0.0/16, 89.210.0.0/15, 89.212.0.0/14, 89.216.0.0/14, 89.220.0.0/16, 89.221.0.0/17, 89.221.128.0/18, 89.221.192.0/19, 89.221.224.0/22, 89.221.240.0/20, 89.222.0.0/16, 89.223.0.0/21, 89.223.8.0/24, 89.223.10.0/23
AllowedIPs = 89.223.12.0/22, 89.223.16.0/20, 89.223.32.0/19, 89.223.64.0/18, 89.223.128.0/17, 89.224.0.0/13, 89.232.0.0/17, 89.232.128.0/19, 89.232.160.0/20, 89.232.176.0/21, 89.232.184.0/22, 89.232.190.0/23, 89.232.192.0/18, 89.233.0.0/16, 89.234.0.0/15, 89.236.0.0/14, 89.240.0.0/13, 89.248.0.0/17, 89.248.128.0/18, 89.248.192.0/19, 89.248.224.0/22, 89.248.228.0/23, 89.248.231.0/24, 89.248.232.0/21, 89.248.240.0/20, 89.249.0.0/16, 89.250.0.0/15, 89.252.0.0/14, 90.0.0.0/9, 90.128.0.0/12, 90.144.0.0/13, 90.152.0.0/14, 90.156.0.0/17, 90.156.128.0/20, 90.156.144.0/22, 90.156.152.0/21, 90.156.160.0/19, 90.156.192.0/20, 90.156.208.0/22, 90.156.220.0/22, 90.156.224.0/21, 90.156.240.0/22, 90.156.244.0/23, 90.156.246.0/24, 90.156.248.0/21, 90.157.0.0/16, 90.158.0.0/15, 90.160.0.0/11, 90.192.0.0/10, 91.0.0.0/9
AllowedIPs = 91.128.0.0/10, 91.192.0.0/15, 91.194.0.0/17, 91.194.128.0/18, 91.194.192.0/19, 91.194.224.0/23, 91.194.228.0/22, 91.194.232.0/21, 91.194.240.0/20, 91.195.0.0/16, 91.196.0.0/15, 91.198.0.0/16, 91.199.0.0/17, 91.199.128.0/18, 91.199.192.0/21, 91.199.200.0/22, 91.199.204.0/24, 91.199.206.0/23, 91.199.208.0/20, 91.199.224.0/19, 91.200.0.0/15, 91.202.0.0/16, 91.203.0.0/17, 91.203.128.0/18, 91.203.192.0/19, 91.203.224.0/24, 91.203.226.0/23, 91.203.228.0/22, 91.203.232.0/21, 91.203.240.0/20, 91.204.0.0/16, 91.205.0.0/17, 91.205.128.0/19, 91.205.160.0/20, 91.205.176.0/22, 91.205.180.0/23, 91.205.182.0/24, 91.205.183.0/26, 91.205.183.64/28, 91.205.183.80/31, 91.205.183.82/32, 91.205.183.84/30, 91.205.183.88/29, 91.205.183.96/27, 91.205.183.128/25, 91.205.184.0/21, 91.205.192.0/18, 91.206.0.0/18, 91.206.64.0/19, 91.206.96.0/22
AllowedIPs = 91.206.102.0/23, 91.206.104.0/21, 91.206.112.0/21, 91.206.120.0/22, 91.206.124.0/23, 91.206.126.0/24, 91.206.127.0/27, 91.206.127.32/30, 91.206.127.36/31, 91.206.127.38/32, 91.206.127.40/29, 91.206.127.48/28, 91.206.127.64/26, 91.206.127.128/30, 91.206.127.132/31, 91.206.127.136/29, 91.206.127.144/28, 91.206.127.160/31, 91.206.127.163/32, 91.206.127.164/30, 91.206.127.168/29, 91.206.127.176/28, 91.206.127.192/28, 91.206.127.209/32, 91.206.127.210/31, 91.206.127.212/30, 91.206.127.216/29, 91.206.127.224/29, 91.206.127.232/30, 91.206.127.237/32, 91.206.127.238/31, 91.206.127.240/28, 91.206.128.0/17, 91.207.0.0/16, 91.208.0.0/17, 91.208.128.0/18, 91.208.192.0/19, 91.208.224.0/20, 91.208.240.0/21, 91.208.249.0/24, 91.208.250.0/23, 91.208.252.0/22, 91.209.0.0/18, 91.209.64.0/21, 91.209.72.0/22, 91.209.77.0/24, 91.209.78.0/23, 91.209.80.0/20, 91.209.96.0/19, 91.209.128.0/17
AllowedIPs = 91.210.0.0/15, 91.212.0.0/18, 91.212.65.0/24, 91.212.66.0/23, 91.212.68.0/22, 91.212.72.0/21, 91.212.80.0/20, 91.212.96.0/19, 91.212.128.0/17, 91.213.0.0/17, 91.213.128.0/20, 91.213.144.0/26, 91.213.144.64/27, 91.213.144.96/29, 91.213.144.104/30, 91.213.144.108/32, 91.213.144.110/31, 91.213.144.112/28, 91.213.144.128/26, 91.213.144.192/32, 91.213.144.194/31, 91.213.144.196/30, 91.213.144.200/29, 91.213.144.208/28, 91.213.144.224/29, 91.213.144.232/30, 91.213.144.236/32, 91.213.144.238/31, 91.213.144.240/28, 91.213.145.0/24, 91.213.146.0/23, 91.213.148.0/22, 91.213.152.0/21, 91.213.160.0/19, 91.213.192.0/18, 91.214.0.0/16, 91.215.0.0/19, 91.215.32.0/22, 91.215.36.0/25, 91.215.36.128/27, 91.215.36.160/28, 91.215.36.176/32, 91.215.36.178/31, 91.215.36.180/30, 91.215.36.184/29, 91.215.36.192/26, 91.215.37.0/25, 91.215.37.128/26, 91.215.37.192/27, 91.215.37.224/28
AllowedIPs = 91.215.37.240/30, 91.215.37.244/32, 91.215.37.246/31, 91.215.37.249/32, 91.215.37.250/31, 91.215.37.252/30, 91.215.38.0/25, 91.215.38.128/26, 91.215.38.192/27, 91.215.38.224/28, 91.215.38.240/29, 91.215.38.249/32, 91.215.38.250/31, 91.215.38.252/30, 91.215.39.0/24, 91.215.40.0/21, 91.215.48.0/20, 91.215.64.0/18, 91.215.128.0/17, 91.216.0.0/16, 91.217.0.0/18, 91.217.64.0/19, 91.217.96.0/22, 91.217.100.0/23, 91.217.104.0/21, 91.217.112.0/20, 91.217.128.0/19, 91.217.160.0/20, 91.217.176.0/22, 91.217.181.0/24, 91.217.182.0/23, 91.217.184.0/21, 91.217.192.0/23, 91.217.195.0/24, 91.217.196.0/22, 91.217.200.0/21, 91.217.208.0/20, 91.217.224.0/21, 91.217.232.0/24, 91.217.234.0/23, 91.217.236.0/22, 91.217.240.0/20, 91.218.0.0/17, 91.218.128.0/22, 91.218.136.0/21, 91.218.144.0/20, 91.218.160.0/19, 91.218.192.0/18, 91.219.0.0/17, 91.219.128.0/18
AllowedIPs = 91.219.192.0/19, 91.219.228.0/22, 91.219.232.0/21, 91.219.240.0/20, 91.220.0.0/16, 91.221.0.0/17, 91.221.128.0/19, 91.221.160.0/22, 91.221.164.0/27, 91.221.164.32/29, 91.221.164.40/31, 91.221.164.43/32, 91.221.164.44/30, 91.221.164.48/28, 91.221.164.64/26, 91.221.164.128/26, 91.221.164.192/27, 91.221.164.224/29, 91.221.164.233/32, 91.221.164.234/31, 91.221.164.236/30, 91.221.164.240/28, 91.221.165.0/25, 91.221.165.128/28, 91.221.165.144/29, 91.221.165.152/30, 91.221.165.157/32, 91.221.165.158/31, 91.221.165.160/29, 91.221.165.168/30, 91.221.165.172/31, 91.221.165.175/32, 91.221.165.176/32, 91.221.165.178/31, 91.221.165.180/30, 91.221.165.184/29, 91.221.165.192/29, 91.221.165.200/30, 91.221.165.204/31, 91.221.165.206/32, 91.221.165.208/28, 91.221.165.224/27, 91.221.166.0/23, 91.221.168.0/21, 91.221.176.0/20, 91.221.192.0/22, 91.221.196.0/23, 91.221.200.0/21, 91.221.208.0/20, 91.221.224.0/19
AllowedIPs = 91.222.0.0/16, 91.223.0.0/19, 91.223.32.0/20, 91.223.48.0/21, 91.223.56.0/22, 91.223.60.0/23, 91.223.62.0/24, 91.223.64.0/20, 91.223.80.0/21, 91.223.88.0/22, 91.223.92.0/24, 91.223.94.0/23, 91.223.96.0/19, 91.223.128.0/17, 91.224.0.0/15, 91.226.0.0/16, 91.227.0.0/18, 91.227.64.0/20, 91.227.80.0/21, 91.227.88.0/23, 91.227.90.0/24, 91.227.92.0/22, 91.227.96.0/19, 91.227.128.0/17, 91.228.0.0/15, 91.230.0.0/18, 91.230.64.0/19, 91.230.96.0/21, 91.230.104.0/23, 91.230.106.0/24, 91.230.108.0/22, 91.230.112.0/20, 91.230.128.0/17, 91.231.0.0/17, 91.231.128.0/22, 91.231.136.0/21, 91.231.144.0/20, 91.231.160.0/19, 91.231.192.0/18, 91.232.0.0/22, 91.232.4.0/23, 91.232.8.0/21, 91.232.16.0/20, 91.232.32.0/19, 91.232.64.0/18, 91.232.128.0/17, 91.233.0.0/17, 91.233.128.0/18, 91.233.192.0/20, 91.233.208.0/21
AllowedIPs = 91.233.220.0/22, 91.233.224.0/19, 91.234.0.0/15, 91.236.0.0/19, 91.236.32.0/20, 91.236.52.0/22, 91.236.56.0/21, 91.236.64.0/18, 91.236.128.0/17, 91.237.0.0/16, 91.238.0.0/18, 91.238.64.0/19, 91.238.96.0/21, 91.238.104.0/22, 91.238.108.0/23, 91.238.110.0/24, 91.238.111.0/25, 91.238.111.128/26, 91.238.111.192/27, 91.238.111.224/28, 91.238.111.240/29, 91.238.111.248/30, 91.238.111.252/32, 91.238.111.254/31, 91.238.112.0/21, 91.238.120.0/25, 91.238.120.128/27, 91.238.120.160/28, 91.238.120.176/29, 91.238.120.184/32, 91.238.120.186/31, 91.238.120.188/30, 91.238.120.192/26, 91.238.121.0/24, 91.238.122.0/23, 91.238.124.0/22, 91.238.128.0/17, 91.239.0.0/16, 91.240.0.0/17, 91.240.128.0/19, 91.240.160.0/21, 91.240.168.0/24, 91.240.169.0/25, 91.240.169.128/26, 91.240.169.192/27, 91.240.169.224/29, 91.240.169.232/30, 91.240.169.236/32, 91.240.169.238/31, 91.240.169.240/28
AllowedIPs = 91.240.170.0/23, 91.240.172.0/22, 91.240.176.0/20, 91.240.192.0/18, 91.241.0.0/16, 91.242.0.0/15, 91.244.0.0/14, 91.248.0.0/13, 92.0.0.0/11, 92.32.0.0/14, 92.36.0.0/15, 92.38.0.0/17, 92.38.128.0/18, 92.38.192.0/20, 92.38.208.0/21, 92.38.216.0/24, 92.38.218.0/23, 92.38.220.0/22, 92.38.224.0/19, 92.39.0.0/16, 92.40.0.0/13, 92.48.0.0/15, 92.50.0.0/16, 92.51.0.0/20, 92.51.16.0/22, 92.51.20.0/23, 92.51.22.0/24, 92.51.23.0/29, 92.51.23.8/31, 92.51.23.11/32, 92.51.23.12/30, 92.51.23.16/28, 92.51.23.32/27, 92.51.23.64/26, 92.51.23.128/25, 92.51.24.0/21, 92.51.32.0/19, 92.51.64.0/18, 92.51.128.0/17, 92.52.0.0/16, 92.53.0.0/18, 92.53.64.0/22, 92.53.68.0/28, 92.53.68.17/32, 92.53.68.18/31, 92.53.68.20/30, 92.53.68.24/29, 92.53.68.32/27, 92.53.68.64/26, 92.53.68.128/25
AllowedIPs = 92.53.69.0/24, 92.53.70.0/23, 92.53.72.0/21, 92.53.80.0/20, 92.53.96.0/19, 92.53.128.0/17, 92.54.0.0/15, 92.56.0.0/13, 92.64.0.0/10, 92.128.0.0/10, 92.192.0.0/11, 92.224.0.0/12, 92.240.0.0/13, 92.248.0.0/14, 92.252.0.0/15, 92.254.0.0/16, 92.255.0.0/24, 92.255.2.0/24, 92.255.4.0/22, 92.255.8.0/22, 92.255.12.0/24, 92.255.14.0/24, 92.255.16.0/20, 92.255.32.0/19, 92.255.64.0/19, 92.255.96.0/20, 92.255.128.0/17, 93.0.0.0/10, 93.64.0.0/13, 93.72.0.0/14, 93.76.0.0/16, 93.77.0.0/17, 93.77.128.0/19, 93.77.192.0/18, 93.78.0.0/15, 93.80.0.0/13, 93.88.0.0/14, 93.92.0.0/18, 93.92.64.0/19, 93.92.96.0/20, 93.92.112.0/24, 93.92.114.0/23, 93.92.116.0/22, 93.92.120.0/21, 93.92.128.0/17, 93.93.0.0/18, 93.93.64.0/20, 93.93.80.0/21, 93.93.88.0/24, 93.93.89.0/25
AllowedIPs = 93.93.89.128/31, 93.93.89.130/32, 93.93.89.132/30, 93.93.89.136/29, 93.93.89.144/28, 93.93.89.160/27, 93.93.89.192/28, 93.93.89.208/29, 93.93.89.218/31, 93.93.89.220/30, 93.93.89.224/28, 93.93.89.240/29, 93.93.89.248/31, 93.93.89.250/32, 93.93.89.252/30, 93.93.90.0/23, 93.93.92.0/22, 93.93.96.0/19, 93.93.128.0/17, 93.94.0.0/15, 93.96.0.0/11, 93.128.0.0/12, 93.144.0.0/13, 93.152.0.0/14, 93.156.0.0/15, 93.158.0.0/17, 93.158.192.0/18, 93.159.0.0/16, 93.160.0.0/12, 93.176.0.0/13, 93.184.0.0/15, 93.186.0.0/17, 93.186.128.0/18, 93.186.192.0/19, 93.186.240.0/20, 93.187.0.0/16, 93.188.0.0/16, 93.189.0.0/18, 93.189.64.0/20, 93.189.80.0/22, 93.189.84.0/23, 93.189.86.0/24, 93.189.88.0/21, 93.189.96.0/19, 93.189.128.0/17, 93.190.0.0/15, 93.192.0.0/10, 94.0.0.0/10, 94.64.0.0/13, 94.72.0.0/14
AllowedIPs = 94.76.0.0/15, 94.78.0.0/16, 94.79.0.0/22, 94.79.4.0/24, 94.79.7.0/24, 94.79.8.0/21, 94.79.16.0/23, 94.79.18.0/24, 94.79.19.0/27, 94.79.19.32/28, 94.79.19.48/29, 94.79.19.56/32, 94.79.19.58/31, 94.79.19.60/30, 94.79.19.64/26, 94.79.19.128/25, 94.79.20.0/22, 94.79.24.0/21, 94.79.32.0/20, 94.79.48.0/23, 94.79.50.0/24, 94.79.52.0/22, 94.79.56.0/21, 94.79.64.0/18, 94.79.128.0/17, 94.80.0.0/12, 94.96.0.0/14, 94.100.0.0/17, 94.100.128.0/19, 94.100.160.0/20, 94.100.192.0/18, 94.101.0.0/16, 94.102.0.0/15, 94.104.0.0/13, 94.112.0.0/13, 94.120.0.0/14, 94.124.0.0/17, 94.124.128.0/18, 94.124.192.0/21, 94.124.204.0/23, 94.124.208.0/20, 94.124.224.0/19, 94.125.0.0/16, 94.126.0.0/15, 94.128.0.0/13, 94.136.0.0/15, 94.138.0.0/16, 94.139.0.0/17, 94.139.128.0/18, 94.139.192.0/19
AllowedIPs = 94.139.224.0/20, 94.139.240.0/22, 94.139.248.0/22, 94.139.252.0/24, 94.139.253.0/25, 94.139.253.128/26, 94.139.253.192/27, 94.139.253.224/31, 94.139.253.226/32, 94.139.253.228/30, 94.139.253.232/29, 94.139.253.240/28, 94.139.254.0/23, 94.140.0.0/14, 94.144.0.0/12, 94.160.0.0/11, 94.192.0.0/10, 95.0.0.0/10, 95.64.0.0/11, 95.96.0.0/13, 95.104.0.0/14, 95.108.0.0/17, 95.109.0.0/16, 95.110.0.0/15, 95.112.0.0/12, 95.128.0.0/16, 95.129.0.0/17, 95.129.128.0/18, 95.129.192.0/19, 95.129.224.0/21, 95.129.232.0/27, 95.129.232.32/28, 95.129.232.48/29, 95.129.232.56/30, 95.129.232.60/31, 95.129.232.63/32, 95.129.232.64/26, 95.129.232.128/25, 95.129.233.0/24, 95.129.234.0/23, 95.129.236.0/26, 95.129.236.64/29, 95.129.236.73/32, 95.129.236.74/31, 95.129.236.76/30, 95.129.236.80/28, 95.129.236.96/27, 95.129.236.128/28, 95.129.236.144/29, 95.129.236.152/30
AllowedIPs = 95.129.236.156/32, 95.129.236.158/31, 95.129.236.160/27, 95.129.236.192/26, 95.129.237.0/24, 95.129.238.0/23, 95.129.240.0/20, 95.130.0.0/15, 95.132.0.0/14, 95.136.0.0/14, 95.140.0.0/15, 95.142.0.0/17, 95.142.128.0/18, 95.142.208.0/20, 95.142.224.0/19, 95.143.0.0/16, 95.144.0.0/12, 95.160.0.0/15, 95.162.0.0/16, 95.163.0.0/19, 95.163.64.0/18, 95.163.128.0/22, 95.163.132.0/24, 95.163.134.0/23, 95.163.136.0/21, 95.163.144.0/20, 95.163.160.0/20, 95.163.176.0/22, 95.163.184.0/21, 95.163.192.0/20, 95.163.220.0/22, 95.163.224.0/20, 95.163.240.0/21, 95.164.0.0/15, 95.166.0.0/16, 95.167.0.0/20, 95.167.16.0/22, 95.167.20.0/23, 95.167.22.0/24, 95.167.23.0/30, 95.167.23.4/32, 95.167.23.8/29, 95.167.23.16/28, 95.167.23.32/27, 95.167.23.64/26, 95.167.23.128/25, 95.167.24.0/21, 95.167.32.0/19, 95.167.64.0/18, 95.167.128.0/20
AllowedIPs = 95.167.144.0/21, 95.167.152.0/23, 95.167.154.0/26, 95.167.154.64/27, 95.167.154.96/28, 95.167.154.112/31, 95.167.154.114/32, 95.167.154.116/30, 95.167.154.120/29, 95.167.154.128/25, 95.167.155.0/24, 95.167.156.0/22, 95.167.160.0/19, 95.167.192.0/19, 95.167.224.0/20, 95.167.240.0/22, 95.167.244.0/24, 95.167.245.0/26, 95.167.245.64/28, 95.167.245.80/29, 95.167.245.88/30, 95.167.245.93/32, 95.167.245.94/31, 95.167.245.96/27, 95.167.245.128/29, 95.167.245.136/30, 95.167.245.140/32, 95.167.245.142/31, 95.167.245.144/28, 95.167.245.160/27, 95.167.245.192/26, 95.167.246.0/23, 95.167.248.0/21, 95.168.0.0/14, 95.172.0.0/16, 95.173.0.0/17, 95.173.139.0/24, 95.173.160.0/19, 95.173.192.0/18, 95.174.0.0/15, 95.176.0.0/14, 95.180.0.0/16, 95.181.0.0/17, 95.181.128.0/19, 95.181.160.0/20, 95.181.176.0/24, 95.181.177.0/26, 95.181.177.64/27, 95.181.177.96/31, 95.181.177.98/32
AllowedIPs = 95.181.177.100/30, 95.181.177.104/29, 95.181.177.112/28, 95.181.177.128/25, 95.181.178.0/23, 95.181.180.0/24, 95.181.181.0/25, 95.181.181.128/26, 95.181.181.192/27, 95.181.181.224/29, 95.181.181.232/31, 95.181.181.234/32, 95.181.181.236/30, 95.181.181.240/29, 95.181.181.248/30, 95.181.181.252/31, 95.181.181.255/32, 95.181.182.0/25, 95.181.182.128/27, 95.181.182.160/28, 95.181.182.176/30, 95.181.182.180/31, 95.181.182.184/32, 95.181.182.186/31, 95.181.182.188/30, 95.181.182.192/26, 95.181.183.0/24, 95.181.184.0/21, 95.181.192.0/18, 95.182.0.0/15, 95.184.0.0/13, 95.192.0.0/12, 95.208.0.0/14, 95.212.0.0/16, 95.213.128.0/17, 95.214.0.0/15, 95.216.0.0/13, 95.224.0.0/11, 96.0.0.0/6, 100.0.0.0/7, 102.0.0.0/8, 103.0.0.0/10, 103.64.0.0/13, 103.72.0.0/14, 103.76.0.0/19, 103.76.32.0/20, 103.76.48.0/22, 103.76.56.0/21, 103.76.64.0/18, 103.76.128.0/17
AllowedIPs = 103.77.0.0/16, 103.78.0.0/15, 103.80.0.0/12, 103.96.0.0/11, 103.128.0.0/9, 104.0.0.0/6, 108.0.0.0/8, 109.0.0.0/10, 109.64.0.0/11, 109.96.0.0/12, 109.112.0.0/13, 109.120.0.0/17, 109.120.128.0/19, 109.120.160.0/20, 109.120.176.0/22, 109.120.184.0/22, 109.120.192.0/18, 109.121.0.0/16, 109.122.0.0/15, 109.124.0.0/14, 109.128.0.0/11, 109.160.0.0/13, 109.168.0.0/14, 109.172.0.0/18, 109.172.64.0/21, 109.172.72.0/23, 109.172.75.0/24, 109.172.76.0/22, 109.172.80.0/20, 109.172.96.0/19, 109.172.128.0/17, 109.173.0.0/16, 109.174.0.0/15, 109.176.0.0/12, 109.192.0.0/13, 109.200.0.0/14, 109.204.0.0/15, 109.206.0.0/16, 109.207.16.0/20, 109.207.32.0/19, 109.207.64.0/18, 109.207.128.0/17, 109.208.0.0/12, 109.224.0.0/13, 109.232.0.0/17, 109.232.128.0/18, 109.232.192.0/19, 109.232.224.0/20, 109.232.240.0/21, 109.232.248.0/32
